1K,1,Cycles,801586378,768022364,811325608,789329764,781853545,776889948,790200961,795436585,811932396,766907639,
1K,1,Bitrate,13215283.987692308,6365272.020748425,7099119.497520661,8789904.929137887,8419440.913501592,8903793.306037834,8301458.8953853585,7816137.026387625,4266700.405811499,9288926.29575561,
1K,2,Cycles,775188372,796252207,777197594,797568624,785598856,775911294,824260115,780147187,815832688,807912208,
1K,2,Bitrate,5404174.011953444,6233624.5224963715,4838718.260526686,6983686.660162602,6517401.0561456755,6123638.989128497,7869843.877233165,7026531.363599182,4077823.2100640875,5254586.078605291,
1K,3,Cycles,791689845,775080075,814848028,807733562,787887960,794170218,807620463,783809933,786260412,804464733,
1K,3,Bitrate,4264582.148194117,4110508.2387845437,4259823.750061989,3727056.987525762,3869775.6918571913,4055203.3952555177,3782029.5396807925,3932670.066155431,4471595.310775638,3344990.105919003,
1K,4,Cycles,805864560,807366759,828457865,805790997,826169533,809039975,804928536,810391462,811699518,800745869,
1K,4,Bitrate,2211620.6467559217,2162077.672287944,1800824.8620545072,2798708.020526187,2474950.541525607,1577509.6812818511,1845412.6627638433,2711683.2426801356,2929968.309712629,2866416.815550179,
1K,5,Cycles,802248918,807848436,856444153,797373851,814680892,832840276,797367487,804991592,835899655,836199594,
1K,5,Bitrate,2982357.292596129,2666646.3615056267,1505553.3418631146,2831690.98137465,2006876.8394369488,1851678.0754472946,2691293.049894259,1764028.0505185337,3282045.884802751,1504762.1252518175,
1K,6,Cycles,824219150,825115362,814943369,823659370,826949385,839311199,812348052,821158252,837630092,811356754,
1K,6,Bitrate,1168619.0860485681,1298063.406422365,1274660.1264282535,1261880.2882221162,1074480.5293639377,1390125.7583040013,1207384.1579872093,1295420.6894887649,1491308.088888889,1188137.1543967633,
1K,7,Cycles,856889934,828551700,831730966,840223752,830045783,861633259,844004559,836633879,838894928,814388348,
1K,7,Bitrate,969354.4650454212,964673.4338817452,2432892.3293917724,1014369.5086942402,2461475.6334981015,973970.7003798401,864591.6903953096,824567.755411567,998046.253463851,959688.8073066503,
1K,8,Cycles,853524168,850449950,866820913,864451858,841860036,841138256,860167821,851943342,836484059,834246083,
1K,8,Bitrate,881041.5233211108,766393.9144826356,798061.4662516839,866248.2886171688,825657.5361768593,909324.5743926322,1928913.6230842643,866794.6106962664,760490.8782010137,792191.8790030665,
10K,1,Cycles,792758608,770325082,787506940,786505702,797380920,776821813,788727150,802265806,780873773,803171460,
10K,1,Bitrate,68664545.09992006,87340463.56888662,88945737.4268703,82655131.98941544,78842905.84671868,73277326.44060567,77948589.76406534,84525801.64329644,76067607.63338499,95923334.36069235,
10K,2,Cycles,834421938,780620239,798519656,782303414,781531475,779382891,787712523,790414171,787759601,797659248,
10K,2,Bitrate,67757322.75290869,70380455.48545678,68268901.98291278,32123913.956619296,65798043.6001532,63161283.76470588,65798043.6001532,73670107.99313894,52282012.12416311,65335117.64213729,
10K,3,Cycles,792153871,803853750,800833939,811805411,807543739,799686670,792964832,800327677,802194219,795963691,
10K,3,Bitrate,34006075.18606492,38425115.59830016,35742992.16477686,26658187.8873458,34724343.979787774,15805574.482726896,29651137.701070074,34710312.52449743,36603535.06764674,38938960.072529465,
10K,4,Cycles,826364031,805987832,805047565,833859200,823847777,812763146,813406277,798316624,797699413,791437236,
10K,4,Bitrate,20977921.95372123,25811101.53846154,28424667.743216414,23945737.241619624,43252440.040281974,24337539.57217736,25656913.357228197,26089398.912680335,26365667.86985881,29692134.780504666,
10K,5,Cycles,806350563,809975297,836624173,806151104,880681229,802446320,848572343,902949348,810605699,817290289,
10K,5,Bitrate,16721694.747907339,32365993.187641297,24511155.91953203,15559361.666440248,14846067.390252333,22888181.699973356,19821020.114219785,21660302.822921265,16476329.897381797,17902223.919137184,
10K,6,Cycles,817972392,811840083,847901055,831109028,838401507,835597546,810052397,832147000,850149514,868943208,
10K,6,Bitrate,12910885.044151355,12547377.43499854,14693695.846732808,11721272.55509313,12518120.944331098,14187686.170616897,14576505.331749534,11500782.69112331,11969531.933393715,10757925.535552146,
10K,7,Cycles,836721797,847750443,851336176,822189640,832481933,840446934,841463674,845132524,816621195,844867491,
10K,7,Bitrate,9670627.17928511,10187907.954693709,9941766.259078152,9577894.399286391,9142848.345706606,9390215.727364652,10410464.586577792,9308050.703798017,10715317.896837773,9549942.568720642,
10K,8,Cycles,830696540,838274537,823602696,843679079,851441235,858207358,843958837,865783474,837813455,842697998,
10K,8,Bitrate,8789680.07162774,7829494.899851886,8235795.390220517,8539551.239685854,9279644.142922733,8263724.083792299,9529019.459759276,6535251.515520389,8849444.553532336,23024685.63157542,
